Step diagnostics written
========================

comparison_name = electron FD sector
ratio_y_range = 0.0 to 2.0

Available diagnostic metric tags:
  normed_cross_section_epg_unpol                           normed DVCS cross section
  cross_section_epg_unpol                                  raw-normalization DVCS cross section
  raw_yield_epg_unpol                                      raw yield, ep->epg, unpol
  normalized_raw_yield_epg_unpol                           normalized raw yield, ep->epg, unpol
  raw_yield_eppi0_unpol                                    raw yield, ep->eppi0, unpol
  normalized_raw_yield_eppi0_unpol                         normalized raw yield, ep->eppi0, unpol
  current_efficiency_factor_epg_data                       current-efficiency factor, ep->epg, DATA
  current_efficiency_factor_epg_mc                         current-efficiency factor, ep->epg, MC
  current_efficiency_factor_eppi0_data                     current-efficiency factor, ep->eppi0, DATA
  current_efficiency_factor_eppi0_mc                       current-efficiency factor, ep->eppi0, MC
  generated_yield_epg                                      generated yield, ep->epg, MC
  generated_yield_eppi0                                    generated yield, ep->eppi0, MC
  reconstructed_yield_epg                                  reconstructed yield, ep->epg, MC
  reconstructed_current_corrected_yield_epg                reconstructed current-corrected yield, ep->epg, MC
  reconstructed_yield_eppi0                                reconstructed yield, ep->eppi0, MC
  reconstructed_current_corrected_yield_eppi0              reconstructed current-corrected yield, ep->eppi0, MC
  reconstructed_yield_eppi0_to_epg                         reconstructed yield, ep->eppi0->epg, MC
  reconstructed_current_corrected_yield_eppi0_to_epg       reconstructed current-corrected yield, ep->eppi0->epg, MC
  contamination_ratio                                      pi0 contamination ratio
  signal_yield_epg_unpol                                   signal yield, ep->epg, unpol
  acceptance                                               acceptance
  acceptance_corrected_yield_epg_unpol                     acceptance-corrected yield, ep->epg, unpol

Canvases successfully attempted with finite points:
